Id,Name,Type,Address
93dad7e4-a779-4037-8739-179f4040ba39,커피빈 북구7호점,커피빈,양평시 북구 12길 64
c7507261-931b-47eb-b9c5-aeaf25e671e1,파스쿠찌 노원구4호점,파스쿠찌,양주시 노원구 55길 76
377d8680-6073-4cc9-97ea-f7553e40fd16,파스쿠찌 중구2호점,파스쿠찌,남양주시 중구 94길 55
40005172-db0f-4dd7-bf58-6d80ee285177,빽다방 강남구7호점,빽다방,하남시 강남구 28길 29
6f6955f3-3236-4cde-be58-7374b7c45d8c,파스쿠찌 은평구3호점,파스쿠찌,양주시 은평구 60길 4
b2ac4c55-4b11-4493-94d5-1ef0d2a102d2,빽다방 노원구3호점,빽다방,성남시 노원구 46길 32
d6f0266e-d7e1-4beb-a8fd-08dadd982e44,카페베네 서북구3호점,카페베네,전주시 서북구 11길 65
f28b88dc-9c35-4b75-9b0c-5682b01c0bd0,파스쿠찌 성북구3호점,파스쿠찌,김포시 성북구 73길 19
09dd4f0d-5825-4036-a221-671329693324,투썸 북구4호점,투썸,서울시 북구 3길 74
86f38a5f-aa33-4e92-8116-59fdde6d789b,카페베네 도봉구6호점,카페베네,용인시 도봉구 75길 54
8d06935d-e670-40fd-ae83-df059b9496bd,할리스 동구5호점,할리스,남양주시 동구 9길 48
922f9bb9-a7a6-4220-b706-528634659c8c,카페베네 북구5호점,카페베네,화성시 북구 20길 54
fa27ab5e-1fd1-4d3a-b107-83eb76a81ce1,투썸 중남구10호점,투썸,서울시 중남구 32길 36
0134caa9-1c61-455d-8bf1-7df5809a50d0,투썸 종로구9호점,투썸,광주시 종로구 85길 75
5492dfb5-000e-4752-b9d9-5ca9ad1f965f,별다방 남구4호점,별다방,인천시 남구 99길 87
c388dc43-43a5-47d2-a256-a15dc91a366c,이디야 중랑구9호점,이디야,용인시 중랑구 51길 4
f0974636-0eda-490b-829e-705437bc727d,빽다방 북구8호점,빽다방,화성시 북구 55길 36
985ba643-b35b-4e6d-85f4-b5756a313edd,별다방 도봉구8호점,별다방,남양주시 도봉구 81길 41
a3122e45-7bbe-4e40-9e83-35bbeb14fba8,커피빈 동남구7호점,커피빈,화성시 동남구 40길 75
1a0d956d-a79d-4e48-851f-089ad0c8a507,빽다방 마포구1호점,빽다방,과천시 마포구 88길 55
db5920c6-6d29-409e-bf26-8152e5121348,별다방 도봉구4호점,별다방,김포시 도봉구 75길 34
198058a5-e94a-4f79-95bc-caa4bbaab155,할리스 강서구4호점,할리스,수원시 강서구 62길 40
74f15552-25a7-4c81-982e-d88024c66d49,투썸 서구6호점,투썸,시흥시 서구 83길 97
dac77f31-9236-4410-8a8a-b21f7050e02d,빽다방 양천구4호점,빽다방,김포시 양천구 5길 87
a0dade48-dfb8-429f-8f1d-e8091170913b,빽다방 마포구2호점,빽다방,가평시 마포구 50길 30
